	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116) ~[?:1.8.0_232],
2020-07-03 18:37:44,396 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:37:44,396 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:37:54,408 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:37:54,408 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:38:04,419 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:38:04,419 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:38:14,428 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:38:14,428 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:38:24,436 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:38:24,436 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:38:26,062 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:38:34,448 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:38:34,448 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:38:44,458 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:38:44,458 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:38:54,467 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:38:54,468 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:39:04,473 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:39:04,473 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:39:14,483 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:39:14,483 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:39:24,493 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:39:24,493 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:39:26,060 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:39:34,503 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:39:34,503 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:39:44,514 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:39:44,514 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:39:54,528 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:39:54,528 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:40:04,537 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:40:04,537 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:40:14,546 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:40:14,546 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:40:24,558 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:40:24,558 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:40:26,059 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:40:34,570 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:40:34,570 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:40:44,576 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:40:44,576 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:40:54,589 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:40:54,590 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:41:04,599 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:41:04,599 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:41:14,609 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:41:14,609 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:41:24,619 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:41:24,619 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:41:26,058 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:41:34,631 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:41:34,631 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:41:44,638 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:41:44,638 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:41:54,646 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:41:54,646 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:42:04,658 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:42:04,658 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:42:14,671 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:42:14,671 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:42:24,683 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:42:24,683 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:42:26,057 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:42:34,691 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:42:34,692 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:42:35,697 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:42:44,705 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:42:44,705 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:42:54,717 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:42:54,719 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:43:04,724 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:43:04,724 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:43:14,733 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:43:14,734 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:43:24,742 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:43:24,742 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:43:26,056 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:43:34,754 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:43:34,754 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:43:44,764 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:43:44,764 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:43:54,775 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:43:54,775 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:44:04,782 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:44:04,783 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:44:14,794 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:44:14,795 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:44:24,805 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:44:24,807 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:44:26,056 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:44:34,818 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:44:34,818 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:44:44,829 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:44:44,829 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:44:54,840 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:44:54,840 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:45:04,851 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:45:04,851 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:45:14,863 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:45:14,863 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:45:26,055 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:45:35,694 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:45:35,694 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:46:05,681 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:46:05,682 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:46:26,054 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:46:35,681 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:46:35,681 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:47:05,681 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:47:05,681 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:47:26,053 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:47:35,680 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:47:35,680 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:47:35,688 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:48:05,679 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:48:05,679 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:48:26,051 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:48:35,678 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:48:35,679 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:49:05,676 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:49:05,676 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:49:26,051 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:49:35,674 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:49:35,674 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:50:05,677 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:50:05,677 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:50:26,050 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:50:35,673 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:50:35,674 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:51:05,674 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:51:05,674 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:51:26,057 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:51:35,674 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:51:35,675 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:52:05,673 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:52:05,673 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:52:26,055 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:52:35,670 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:52:35,670 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:52:35,670 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:53:05,673 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:53:05,673 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:53:26,069 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:53:35,675 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:53:35,675 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:54:05,664 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
